   Loading spin-up weather data from file Historical_Climate.csv ...
   Converting raw data from text file: Historical_Climate.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2114, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2114, actualYear = 2015, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2115, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2115, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2116, actualYearUsed=2001.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2116, actualYear = 2001, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2117, actualYearUsed=2001.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2117, actualYear = 2001, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2118, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2118, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2119, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2119, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2120, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2120, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2121, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2121, actualYear = 2007, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2122, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2122, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2123, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2123, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2124, actualYearUsed=2010.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2124, actualYear = 2010, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2125, actualYearUsed=1994.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2125, actualYear = 1994, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2126, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2126, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2127, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2127, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2128, actualYearUsed=2000.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2128, actualYear = 2000, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2129, actualYearUsed=1994.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2129, actualYear = 1994, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2130, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2130, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2131, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2131, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2132, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2132, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2133, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2133, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2134, actualYearUsed=2005.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2134, actualYear = 2005, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2135, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2135, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2136, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2136, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2137, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2137, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2138, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2138, actualYear = 2008, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2139, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2139, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2140, actualYearUsed=2000.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2140, actualYear = 2000, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2141, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2141, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2142, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2142, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2143, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2143, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2144, actualYearUsed=1992.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2144, actualYear = 1992, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2145, actualYearUsed=1992.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2145, actualYear = 1992, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2146, actualYearUsed=2000.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2146, actualYear = 2000, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2147, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2147, actualYear = 2012, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2148, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2148, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2149, actualYearUsed=2005.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2149, actualYear = 2005, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2150, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2150, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2151, actualYearUsed=2010.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2151, actualYear = 2010, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2152, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2152, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2153, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2153, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2154, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2154, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2155, actualYearUsed=2002.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2155, actualYear = 2002, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2156, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2156, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2157, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2157, actualYear = 2008, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2158, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2158, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2159, actualYearUsed=2010.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2159, actualYear = 2010, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2160, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2160, actualYear = 2016, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2161, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2161, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2162, actualYearUsed=1992.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2162, actualYear = 1992, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2163, actualYearUsed=1999.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2163, actualYear = 1999, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2164, actualYearUsed=1992.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2164, actualYear = 1992, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2165, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2165, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2166, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2166, actualYear = 2015, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2167, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2167, actualYear = 2014, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2168, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2168, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2169, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2169, actualYear = 2007, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2170, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2170, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2171, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2171, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2172, actualYearUsed=2004.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2172, actualYear = 2004, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2173, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2173, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2174, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2174, actualYear = 2015, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2175, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2175, actualYear = 2012, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2176, actualYearUsed=1997.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2176, actualYear = 1997, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2177, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2177, actualYear = 2011, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2178, actualYearUsed=2001.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2178, actualYear = 2001, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2179, actualYearUsed=2003.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2179, actualYear = 2003, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2180, actualYearUsed=2001.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2180, actualYear = 2001, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2181, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2181, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2182, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2182, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2183, actualYearUsed=2000.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2183, actualYear = 2000, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2184, actualYearUsed=1994.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2184, actualYear = 1994, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2185, actualYearUsed=2009.
